attributes,sion,bern_large,plateau,neuchatel,lausanne_lake,zurich_large,stgallen,bern,lausanne,zurich_kreis,frutigen,locarno,linthal,zermatt,lugano,luzern
n_nodes,8832,12968,13504,8438,11285,13616,5331,6605,5581,6837,2623,2263,2897,1025,1800,1523
n_edges,19918,29180,31084,18746,24604,28775,11797,15084,11937,14182,5628,5079,6725,2175,3938,3297
network_distance,3888172.043,3602969.782,3572045.846,3156269.315,3139229.947,3010183.0,1523455.515,1438182.984,1292002.365,1266267.028,1041450.22,835525.4758,822422.7292,504994.2373,434666.978,358086.1248491307
area,1060218732.0,469949601.4,430502117.5,716496964.9,290172035.0,255957050.9,195755570.2,100409671.6,85342255.68,91881151.37,214964360.1,522750882.6,183915837.1,90928093.54,24341302.19,27881678.353303224
population,16433,54642,44408,21624,52364,106337,24439,45619,39900,84812,6545,5990,7170,4322,12030,22181
trips,74171,266060,207224,105879,270132,603783,123059,235943,203190,497653,27401,28792,27695,19100,59320,138610
n_intersection,7444,10938,11332,7323,9887,11833,4224,5748,4902,6159,2134,1941,2388,855,1377,1246
n_street,10459,15596,16137,10328,13907,16978,6316,8312,7012,8770,2916,2713,3420,1164,2172,1855
streets_per_node,2.3684329710144927,2.4048426896977175,2.389366113744076,2.447499407442522,2.464510412051396,2.492949471210341,2.369536672294129,2.5162755488266466,2.5124529654183836,2.5651601579640193,2.222645825390774,2.397702165267344,2.3610631687953054,2.2712195121951217,2.4133333333333336,2.4359816152330924
node_d_km,8.330356497070685,27.59444834512977,31.368022248738814,11.776742140151244,38.89072218821752,53.19642475800995,27.232941545643286,65.78051588361299,65.39550607528918,74.411344414956,12.202022690150374,4.329021863317701,15.751770185546794,11.27264369169803,73.94838559786623,54.62368443898091
intersection_d_km,7.021192681634305,23.27483621213984,26.3227508977124,10.220559693331069,34.0728905870542,46.230412320911555,21.57793004854572,57.24548149871423,57.439306715833645,67.03224663620215,9.927226999916469,3.713049684798788,12.984199932028217,9.403034494050551,56.57051498236766,44.68884491856219
edge_d_km,3667.3300767140186,7666.7152628621825,8297.39437036567,4405.139825439438,10818.51304907507,11760.500402372103,7782.437627954057,14323.151949913592,15139.069790776844,13781.575540794192,4844.757610078509,1598.3243712290675,4471.734147876385,5553.775710496204,17857.178496976645,12843.062039222872
street_d_km,1883.3143289846948,4030.1048628694757,4320.706914839426,2360.593844924655,5887.940043516514,6727.320682644933,4093.045837592045,7780.315861895048,8562.003410438798,8246.946745813526,2489.015658458588,829.1907888694518,2264.2876083976325,2804.7175716946617,9612.416400111084,6858.289465661174
circuity_avg,1.1289949885981736,1.0497550009060646,1.0490854989436111,1.0652645694224352,1.0629776207997645,1.0378826409586972,1.0858680830088465,1.0444993477648328,1.0506571306853687,1.0283457995696481,1.1264717569143523,1.1487815984607543,1.1133100312808812,1.1835366586881624,1.1265711524719186,1.0808613460236198
avg_degree,4.510416667,4.500308452,4.603672986,4.443232994,4.360478511,4.226645123,4.425811292,4.567448902,4.277728006,4.148603189,4.291269539,4.488731772,4.642733863,4.243902439,4.375555556,4.3296126066973075
avg_neighbor_degree,"[8832, 1.0, 5.0, 2.5126604015700438]","[12968, 1.0, 5.0, 2.5177835184042756]","[13504, 1.0, 4.0, 2.567108511058447]","[8438, 1.0, 4.25, 2.4429406652445302]","[11285, 0.5, 5.0, 2.4074582779500844]","[13616, 1.0, 4.5, 2.365813503721107]","[5331, 1.0, 5.0, 2.5294378790720997]","[6605, 1.0, 5.0, 2.520254857431237]","[5581, 0.5, 5.0, 2.3682792808935065]","[6837, 1.0, 4.5, 2.306572083272391]","[2623, 1.0, 4.0, 2.4306773414665117]","[2263, 0.5, 4.0, 2.4601561349241448]","[2897, 1.0, 5.0, 2.5987803474859046]","[1025, 1.0, 4.0, 2.3553658536585362]","[1800, 1.0, 4.0, 2.5377314814814826]","[1523, 1.0, 4.0, 2.4629568833442774]"
degree_centrality,"[8832, 0.00022647491790284225, 0.0013588495074170536, 0.0005107481221454714]","[12968, 0.0001542376802652888, 0.000771188401326444, 0.0003470585680244576]","[13504, 0.0001481152336517811, 0.0007405761682589055, 0.0003409370499727655]","[8438, 0.00023705108450871164, 0.0011852554225435582, 0.0005266365999289513]","[11285, 0.0001772421127259837, 0.0008862105636299185, 0.0003864302119194074]","[13616, 0.00014689680499449138, 0.0007344840249724569, 0.0003104403322353832]","[5331, 0.000375234521575985, 0.001876172607879925, 0.0008303585914522255]","[6605, 0.0003028467595396729, 0.0015142337976983646, 0.0006916185497193764]","[5581, 0.00035842293906810036, 0.0017921146953405018, 0.0007666179221744637]","[6837, 0.0002925687536571094, 0.001462843768285547, 0.0006068758321434902]","[2623, 0.0007627765064836003, 0.0030511060259344014, 0.0016366397935531315]","[2263, 0.0008841732979664014, 0.003978779840848806, 0.001984408387260834]","[2897, 0.0006906077348066298, 0.003453038674033149, 0.00160315395808577]","[1025, 0.001953125, 0.0078125, 0.004144435975609756]","[1800, 0.0011117287381878821, 0.00555864369093941, 0.0024322154283243696]","[1523, 0.001314060446780552, 0.005256241787122208, 0.0028446863381717128]"
avg_degree_connectivity,"[9, 1.7242798353909465, 2.9107142857142856, 2.5063485466340616]","[12968, 0.0001542376802652888, 0.000771188401326444, 0.0003470585680244576]","[8, 1.7893772893772895, 2.7351134215500945, 2.5257011913696616]","[9, 1.7510339123242349, 3.3333333333333335, 2.542680816443378]","[9, 1.837874659400545, 2.814814814814815, 2.4440104138726064]","[9, 1.8331843908251415, 3.033333333333333, 2.492170259204495]","[9, 1.7953216374269005, 2.820075757575758, 2.532678183562176]","[6605, 0.0003028467595396729, 0.0015142337976983646, 0.0006916185497193764]","[5581, 0.00035842293906810036, 0.0017921146953405018, 0.0007666179221744637]","[9, 1.92496765847348, 2.632142857142857, 2.3874645770595553]","[2623, 0.0007627765064836003, 0.0030511060259344014, 0.0016366397935531315]","[8, 1.7241379310344827, 2.9771428571428573, 2.4962343642957334]","[8, 2.3, 2.9793165467625897, 2.6331116286260174]","[7, 1.91869918699187, 2.80625, 2.405390839300723]","[9, 1.8825757575757576, 2.831887201735358, 2.440234210090774]","[7, 1.9014084507042253, 2.7023809523809526, 2.448940763740694]"
avg_edge_density,0.000255374,0.000173529,0.000170469,0.000263318,0.000193215,0.00015522,0.000415179,0.000345809,0.000383309,0.000303438,0.00081832,0.000992204,0.000801577,0.002072218,0.001216108,0.0014223431690858436
avg_shortest_path_duration,1793.82153,867.6280956,1184.056464,1228.164201,875.3065486,647.0820159,742.0709304,492.0004039,443.6971277,393.8850421,1196.24173,1818.387126,804.8744894,1836.994543,385.7407228,333.93673985956474
node_betweenness*,"[8832, 0.0, 0.25368858518964327, 0.013200012069197494]","[12968, 0.0, 0.13701834463666182, 0.00813170848683433]","[13504, 0.0, 0.23752741001185043, 0.009534208483990714]","[8438, 0.0, 0.3146265015132098, 0.013144371376501315]","[11285, 0.0, 0.1934406720239246, 0.010223628856805172]","[13616, 0.0, 0.12020993704985272, 0.006961064435712037]","[5331, 0.0, 0.21494460027383883, 0.015321317603780409]","[6605, 0.0, 0.18939792339678577, 0.01129383798377355]","[5581, 0.0, 0.1513218090625303, 0.013202064705718707]","[6837, 0.0, 0.14642556746995017, 0.01017478774024271]","[2623, 0.0, 0.49939816031460965, 0.034188757962528966]","[2263, 0.0, 0.5741833519670607, 0.03971480219219267]","[2897, 0.0, 0.49734611017280694, 0.03497051865015845]","[1025, 0.0, 0.5337672974706745, 0.06741825308305296]","[1800, 0.0, 0.38812874041381284, 0.0222103220804978]","[1523, 0.0, 0.4359350175078468, 0.030029026744672067]"
edge_betweenness,"[19883, 1.282127026170982e-08, 0.09118312803916945, 0.004560935006845309]","[29070, 0.0, 0.09974293404914066, 0.0029696688682230737]","[30977, 0.0, 0.23839949862426368, 0.0037056012425034004]","[18669, 0.0, 0.12496544107206146, 0.004502160662072552]","[24523, 0.0, 0.18090172082499376, 0.003955799717342723]","[28699, 0.0, 0.12005480547196835, 0.002820615212032391]","[11740, 0.0, 0.12699196564824106, 0.005580824745368965]","[15005, 0.0, 0.0752182134456588, 0.004127839630677044]","[11907, 0.0, 0.1003515874704191, 0.004985128818944446]","[14165, 0.0, 0.10490748983623877, 0.004098589457532948]","[5617, 0.0, 0.23204016037762776, 0.012313073512292227]","[5056, 7.814169668284591e-07, 0.2266558518558458, 0.016872708609113555]","[6713, 1.1919360283165859e-07, 0.23424292111870548, 0.013485502186172211]","[2171, 3.8109756097560976e-06, 0.2531169282763857, 0.030178528672017747]","[3921, 6.176270767710456e-07, 0.12262541719806913, 0.008848490549195242]","[3288, 0.0, 0.18856228154715732, 0.011878663629204159]"
node_straightness,"[8832, 0.3217083532251016, 0.7259823404756085, 0.5477271494856919]","[8832, 0.3217083532251016, 0.7259823404756085, 0.5477271494856919]","[8832, 0.3217083532251016, 0.7259823404756085, 0.5477271494856919]","[8438, 0.4609637893854933, 0.7644225570796249, 0.6392386816119701]","[8832, 0.3217083532251016, 0.7259823404756085, 0.5477271494856919]","[8832, 0.3217083532251016, 0.7259823404756085, 0.5477271494856919]","[5331, 0.28100153416670015, 0.7514852662008183, 0.6345695008833251]","[6605, 0.31769812810233344, 0.7855919848203078, 0.6752015958945851]","[5581, 0.29788528452016344, 0.8018967011983911, 0.6721492478505016]","[6837, 0.3299782880504382, 0.8126333256432308, 0.7365817160550362]","[2623, 0.41749439125052973, 0.777037780500326, 0.6640027001768802]","[2263, 0.32117146877018177, 0.76873056648596, 0.6613621815090506]","[2897, 0.38501861672588616, 0.8270971346628196, 0.7494155885452567]","[1025, 0.2575857961775821, 0.8065842215389455, 0.5704618693571694]","[1800, 0.2564076008494293, 0.7293495375002355, 0.6022962406437646]","[1523, 0.262168194552464, 0.8080703043674701, 0.6673346990646738]"
node_closeness*,"[8832, 0.0, 0.25368858518964327, 0.013200012069197494]","[12968, 0.0, 0.13701834463666182, 0.00813170848683433]","[13504, 0.0, 0.23752741001185043, 0.009534208483990714]","[8438, 0.0, 0.3146265015132098, 0.013144371376501315]","[11285, 0.0, 0.1934406720239246, 0.010223628856805172]","[13616, 4.552065209872341e-05, 0.0001627894631258557, 0.0001136005333942371]","[5331, 0.0, 0.21494460027383883, 0.015321317603780409]","[6605, 0.0, 0.18939792339678577, 0.01129383798377355]","[5581, 0.0, 0.1513218090625303, 0.013202064705718707]","[6837, 0.0, 0.14642556746995017, 0.01017478774024271]","[2623, 0.0, 0.49939816031460965, 0.034188757962528966]","[2263, 0.0, 0.5741833519670607, 0.03971480219219267]","[2897, 0.0, 0.49734611017280694, 0.03497051865015845]","[1025, 0.0, 0.5337672974706745, 0.06741825308305296]","[1800, 0.0, 0.38812874041381284, 0.0222103220804978]","[1523, 9.69618038144925e-05, 0.0004135174958492697, 0.00028695799476626547]"
node_load_centrality,"[8832, 0.0, 0.17078979016684215, 0.010156859653579044]","[12968, 0.0, 0.12658391464292434, 0.006580925034647705]","[13504, 0.0, 0.23828717724554915, 0.008427522566213905]","[8438, 0.0, 0.24395015637881026, 0.009844812399269105]","[11285, 0.0, 0.18101037855428556, 0.008509091240661975]","[13616, 0.0, 0.12024749776000289, 0.00587254561261386]","[5331, 0.0, 0.23251830271993187, 0.01210712751184647]","[6605, 0.0, 0.12597555309122518, 0.009228870764548112]","[5581, 0.0, 0.1377989566489091, 0.01046028479067399]","[6837, 0.0, 0.1533695303699698, 0.008347698561221946]","[2623, 0.0, 0.4672346571138682, 0.026006308248205028]","[2263, 0.0, 0.5434404859831218, 0.03728810912325418]","[2897, 0.0, 0.4696188924544105, 0.030925104033082258]","[1025, 0.0, 0.5183305936125366, 0.06306704374091003]","[1800, 0.0, 0.21322365490105968, 0.01874022883392351]","[1523, 0.0, 0.2791571380725328, 0.025021069041961327]"
edge_load_centrality,"[20882, 8832.0, 11747064.022569453, 727740.2056316417]","[31069, 12968.0, 22961647.554687537, 1007365.1328333716]","[32158, 13504.0, 47005756.80078125, 1413181.2984016438]","[20570, 8438.0, 18800396.777994774, 629049.4287797712]","[27721, 11285.0, 24757596.593750954, 959580.4748385695]","[33855, 13616.0, 23908540.750000067, 952831.1993501765]","[12572, 5331.0, 5776346.072916685, 315438.23496659467]","[16534, 6605.0, 6077409.631510423, 357874.94641345023]","[13984, 5581.0, 4442680.481770833, 284949.0155892457]","[17514, 6837.0, 7477564.4552951725, 334265.29850405466]","[5819, 2623.0, 3354850.3125, 171160.38443031415]","[5402, 2263.0, 2511466.0, 174018.70085153633]","[6828, 2897.0, 4243023.6171875, 238974.13591095465]","[2324, 1025.0, 552175.0, 62619.32444061961]","[4326, 1800.0, 607091.090494792, 55268.028201572044]","[3698, 1523.0, 632029.5694444445, 51984.18658734459]"
clustering*,"[8832, 0, 1.0, 0.01457931724575741]","[12968, 0, 1.0, 0.023013936719596773]","[13504, 0, 1.0, 0.01840021443472283]","[8438, 0, 1.0, 0.024273498866193618]","[11285, 0, 1.0, 0.0227959862791615]","[13616, 0, 1.0, 0.015727913283691285]","[5331, 0, 1.0, 0.018793460615820382]","[6605, 0, 1.0, 0.023421654886454285]","[5581, 0, 1.0, 0.022032960584766975]","[6837, 0, 1.0, 0.012667050140549613]","[2623, 0, 1.0, 0.011400487934990404]","[2263, 0, 1.0, 0.013930717487942402]","[2897, 0, 1.0, 0.02354159475319299]","[1025, 0, 1.0, 0.02244777986241401]","[1800, 0, 1.0, 0.01567889363722696]","[1523, 0, 1.0, 0.021682033509451686]"
clustering_w*,"[8832, 0, 0.32137480396899354, 0.0017069576855365232]","[12968, 0, 0.40963316628624297, 0.0016393439974430326]","[13504, 0, 0.41193254570456117, 0.0016271871355293867]","[8438, 0, 0.30912377124463963, 0.0019017287712437202]","[11285, 0, 0.4299234955643722, 0.0018216611693449086]","[13616, 0, 0.16911328938776396, 0.001163410345057375]","[5331, 0, 0.2150047246781842, 0.0014746369285093541]","[6605, 0, 0.41201136019322065, 0.0016160638816051648]","[5581, 0, 0.1695170506073884, 0.001381643044094696]","[6837, 0, 0.15099242577843208, 0.0005650848108725424]","[2623, 0, 0.18530083666900482, 0.0012891622026599857]","[2263, 0, 0.18573941787881304, 0.0016652058407236288]","[2897, 0, 0.17239004075146444, 0.0021392139131647444]","[1025, 0, 0.4120909596210654, 0.0028621602220901057]","[1800, 0, 0.21852182640608667, 0.0015908190839902408]","[1523, 0, 0.20829780001283738, 0.0013571273277455003]"
eccentricity,"[8832, 159, 323, 235.7385643115942]","[12968, 113, 218, 162.9039944478717]","[13504, 163, 317, 232.84767476303318]","[8438, 116, 201, 158.58793552974637]","[11285, 140, 268, 201.87815684536997]","[13616, 114, 212, 158.80544947121035]","[5331, 96, 187, 132.783717876571]","[6605, 85, 161, 116.61377744133232]","[5581, 90, 162, 120.89231320551872]","[6837, 82, 165, 113.8446687143484]","[2623, 95, 202, 142.94929470072435]","[2263, 134, 268, 201.1524524966858]","[2897, 140, 280, 205.73731446323782]","[1025, 98, 194, 146.28]","[1800, 47, 96, 69.38666666666667]","[1523, 60, 122, 88.07682206172029]"
radius,159,113,163,116,140,114,96,85,90,82,95,134,140,98,47,60
diameter,323,218,317,201,268,212,187,161,162,165,202,268,280,194,96,122
center_nodes,['286499220'],[7209667],['21633751'],"['425843195', '2421994524', '493602386', '2421994501', '425843237', '247294203', '493603826', '418784284', '275674412', '418784283', '418784315', '1984422860']",['310150986'],"[4041937360, 2894177687, 130104030, 29271855, 4041937385]",['1346785354'],[479733667],"[2127692205, 4477008108, 4477008106]","['1043342319', '92990893']","[1460901253, 1460901240]",['821894297'],"['1795649559', '33229292']","['294155061', '3072469317', '294155066']","['309955430', '310233911', '302677130']",[271432645]
periphery_nodes,['540233558'],"[153537971, 304099887, 304099885, 1401572960]",['1546863827'],"['82623734', '3554407986', '2500658833', '4110232800', '4110232802', '283736437']",['412536902'],[1407689411],['795045059'],"[312073823, 312073770]","[1676710493, 1676710494, 1434985579, 263289222]",['261623502'],[734379],"['3910530510', '2950786154']","['2090038726', '2090038685', '2090038729', '2090038745']",['804764842'],['452580023'],[626424488]
barycenter_nodes,['653292208'],[3456210767],['64583293'],['4577875386'],['4477029852'],[1043342346],['3214219979'],[338958784],[258314545],['109864590'],[1594460162],['11219833'],['31367550'],['60133266'],['276053413'],[1483240208]
